Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,4,0,4,4,1 in 1.0,,4,0,0,0,0,N/A,,,,

3,,16,0,16,16,1 in 1.0,,3,1,0,1,1,1 in 1.0,,,,

2,,68,0,67,67,1 in 1.0,,2,3,0,3,3,1 in 1.0,,,,

1,,374,0,368,368,1 in 1.0,,1,5,0,5,5,1 in 1.0,,,,

0,,614,0,97,97,1 in 6.3,,0,34,0,28,28,1 in 1.2,,,,

Totals,,1076,0,552,552,1 in 1.9,,Totals,43,0,37,37,1 in 1.2,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,1,0,1,1,1 in 1.0,,4,0,0,0,0,N/A,,,,

3,,6,0,5,5,1 in 1.2,,3,1,0,1,1,1 in 1.0,,,,

2,,28,0,27,27,1 in 1.0,,2,2,0,2,2,1 in 1.0,,,,

1,,183,0,180,180,1 in 1.0,,1,1,0,1,1,1 in 1.0,,,,

0,,1197,0,541,541,1 in 2.2,,0,39,0,31,31,1 in 1.3,,,,

Totals,,1415,0,754,754,1 in 1.9,,Totals,43,0,35,35,1 in 1.2,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,1,0,1,1,1 in 1.0,,7,0,0,0,0,N/A,,,,

6,,1,0,1,1,1 in 1.0,,6,0,0,0,0,N/A,,,,

5,,7,0,7,7,1 in 1.0,,5,0,0,0,0,N/A,,,,

4,,27,0,27,27,1 in 1.0,,4,1,0,1,1,1 in 1.0,,,,

3,,382,0,373,373,1 in 1.0,,3,3,0,3,3,1 in 1.0,,,,

2,,754,0,281,281,1 in 2.7,,2,8,0,7,7,1 in 1.1,,,,

1,,934,0,0,0,N/A,,1,32,0,32,32,1 in 1.0,,,,

0,,1235,0,0,0,N/A,,0,70,0,47,47,1 in 1.5,,,,

Totals,,3341,0,690,690,1 in 4.8,,Totals,114,0,90,90,1 in 1.3,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,1,0,1,1,1 in 1.0,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,4,0,4,4,1 in 1.0,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,12,0,12,12,1 in 1.0,,,,

5,,2,0,2,2,1 in 1.0,,5,27,0,27,27,1 in 1.0,,,,

4,,13,0,13,13,1 in 1.0,,4,62,0,1,1,1 in 62.0,,,,

3,,95,0,90,90,1 in 1.1,,3,57,0,0,0,N/A,,,,

2,,471,0,278,278,1 in 1.7,,2,47,0,0,0,N/A,,,,

1,,435,0,0,0,N/A,,1,49,0,0,0,N/A,,,,

0,,565,0,0,0,N/A,,0,79,0,0,0,N/A,,,,

Totals,,1582,0,384,384,1 in 4.1,,Totals,337,0,44,44,1 in 7.7,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,1,0,1,1,1 in 1.0,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,1,0,1,1,1 in 1.0,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,7,0,7,7,1 in 1.0,,,,

10,,1,0,1,1,1 in 1.0,,10,4,0,4,4,1 in 1.0,,,,

9,,0,0,0,0,N/A,,9,1,0,1,1,1 in 1.0,,,,

8,,1,0,1,1,1 in 1.0,,8,5,0,5,5,1 in 1.0,,,,

7,,3,0,3,3,1 in 1.0,,7,45,0,26,26,1 in 1.7,,,,

6,,5,0,5,5,1 in 1.0,,6,70,0,0,0,N/A,,,,

5,,16,0,15,15,1 in 1.1,,5,76,0,0,0,N/A,,,,

4,,204,0,192,192,1 in 1.1,,4,84,0,0,0,N/A,,,,

3,,722,0,165,165,1 in 4.4,,3,80,0,0,0,N/A,,,,

2,,1107,0,0,0,N/A,,2,80,0,0,0,N/A,,,,

1,,1199,0,0,0,N/A,,1,87,0,0,0,N/A,,,,

0,,814,0,0,0,N/A,,0,106,0,0,0,N/A,,,,

Totals,,4073,0,383,383,1 in 10.6,,Totals,646,0,44,44,1 in 14.7,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,1,0,1,1,1 in 1.0,,9,2,0,2,2,1 in 1.0,,,,

8,,0,0,0,0,N/A,,8,1,0,1,1,1 in 1.0,,,,

7,,2,0,2,2,1 in 1.0,,7,6,0,6,6,1 in 1.0,,,,

6,,2,0,2,2,1 in 1.0,,6,34,0,34,34,1 in 1.0,,,,

5,,6,0,5,5,1 in 1.2,,5,74,0,0,0,N/A,,,,

4,,127,0,126,126,1 in 1.0,,4,44,0,0,0,N/A,,,,

3,,421,0,239,239,1 in 1.8,,3,32,0,0,0,N/A,,,,

2,,479,0,0,0,N/A,,2,56,0,0,0,N/A,,,,

1,,464,0,0,0,N/A,,1,30,0,0,0,N/A,,,,

0,,646,0,0,0,N/A,,0,55,0,0,0,N/A,,,,

Totals,,2148,0,375,375,1 in 5.7,,Totals,334,0,43,43,1 in 7.8,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,1,0,0,0,N/A,,7,2,0,2,2,1 in 1.0,,,,

6,,3,0,3,3,1 in 1.0,,6,2,0,2,2,1 in 1.0,,,,

5,,13,0,13,13,1 in 1.0,,5,3,0,3,3,1 in 1.0,,,,

4,,105,0,105,105,1 in 1.0,,4,2,0,2,2,1 in 1.0,,,,

3,,219,0,16,16,1 in 13.7,,3,27,0,7,7,1 in 3.9,,,,

2,,255,0,0,0,N/A,,2,15,0,0,0,N/A,,,,

1,,350,0,0,0,N/A,,1,11,0,0,0,N/A,,,,

0,,317,0,0,0,N/A,,0,12,0,0,0,N/A,,,,

Totals,,1263,0,137,137,1 in 9.2,,Totals,74,0,16,16,1 in 4.6,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,1,0,1,1,1 in 1.0,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,2,0,2,2,1 in 1.0,,,,

9,,0,0,0,0,N/A,,9,1,0,1,1,1 in 1.0,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,1,0,1,1,1 in 1.0,,7,1,0,1,1,1 in 1.0,,,,

6,,16,0,16,16,1 in 1.0,,6,5,0,0,0,N/A,,,,

5,,10,0,10,10,1 in 1.0,,5,2,0,0,0,N/A,,,,

4,,30,0,4,4,1 in 7.5,,4,6,0,0,0,N/A,,,,

3,,26,0,0,0,N/A,,3,2,0,0,0,N/A,,,,

2,,34,0,0,0,N/A,,2,0,0,0,0,N/A,,,,

1,,44,0,0,0,N/A,,1,3,0,0,0,N/A,,,,

0,,48,0,0,0,N/A,,0,3,0,0,0,N/A,,,,

Totals,,209,0,31,31,1 in 6.7,,Totals,26,0,5,5,1 in 5.2,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,1,0,1,1,1 in 1.0,,,,

7,,0,0,0,0,N/A,,7,1,0,1,1,1 in 1.0,,,,

6,,0,0,0,0,N/A,,6,2,0,2,2,1 in 1.0,,,,

5,,1,0,1,1,1 in 1.0,,5,3,0,3,3,1 in 1.0,,,,

4,,1,0,0,0,N/A,,4,5,0,5,5,1 in 1.0,,,,

3,,6,0,6,6,1 in 1.0,,3,14,0,14,14,1 in 1.0,,,,

2,,47,0,45,45,1 in 1.0,,2,58,0,57,57,1 in 1.0,,,,

1,,333,0,324,324,1 in 1.0,,1,106,0,15,15,1 in 7.1,,,,

0,,846,0,478,478,1 in 1.8,,0,102,0,0,0,N/A,,,,

Totals,,1234,0,854,854,1 in 1.4,,Totals,292,0,98,98,1 in 3.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,1,0,1,1,1 in 1.0,,,,

6,,1,0,1,1,1 in 1.0,,6,0,0,0,0,N/A,,,,

5,,6,0,6,6,1 in 1.0,,5,1,0,1,1,1 in 1.0,,,,

4,,51,0,51,51,1 in 1.0,,4,7,0,7,7,1 in 1.0,,,,

3,,365,0,187,187,1 in 2.0,,3,20,0,17,17,1 in 1.2,,,,

2,,515,0,0,0,N/A,,2,25,0,2,2,1 in 12.5,,,,

1,,686,0,0,0,N/A,,1,27,0,0,0,N/A,,,,

0,,777,0,0,0,N/A,,0,52,0,0,0,N/A,,,,

Totals,,2401,0,245,245,1 in 9.8,,Totals,133,0,28,28,1 in 4.8,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,1,0,1,1,1 in 1.0,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,1,0,1,1,1 in 1.0,,,,

4,,5,0,5,5,1 in 1.0,,4,0,0,0,0,N/A,,,,

3,,64,0,64,64,1 in 1.0,,3,1,0,1,1,1 in 1.0,,,,

2,,463,0,304,304,1 in 1.5,,2,1,0,1,1,1 in 1.0,,,,

1,,580,0,0,0,N/A,,1,23,0,18,18,1 in 1.3,,,,

0,,786,0,0,0,N/A,,0,74,0,30,30,1 in 2.5,,,,

Totals,,1899,0,374,374,1 in 5.1,,Totals,100,0,51,51,1 in 2.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,2,0,2,2,1 in 1.0,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,2,0,2,2,1 in 1.0,,,,

6,,1,0,1,1,1 in 1.0,,6,1,0,1,1,1 in 1.0,,,,

5,,1,0,1,1,1 in 1.0,,5,16,0,8,8,1 in 2.0,,,,

4,,9,0,9,9,1 in 1.0,,4,25,0,0,0,N/A,,,,

3,,116,0,77,77,1 in 1.5,,3,24,0,0,0,N/A,,,,

2,,253,0,0,0,N/A,,2,21,0,0,0,N/A,,,,

1,,246,0,0,0,N/A,,1,16,0,0,0,N/A,,,,

0,,146,0,0,0,N/A,,0,35,0,0,0,N/A,,,,

Totals,,774,0,90,90,1 in 8.6,,Totals,140,0,11,11,1 in 12.7,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,4,0,4,4,1 in 1.0,,5,3,0,3,3,1 in 1.0,,,,

4,,18,0,18,18,1 in 1.0,,4,9,0,9,9,1 in 1.0,,,,

3,,104,0,103,103,1 in 1.0,,3,3,0,3,3,1 in 1.0,,,,

2,,1116,0,1099,1099,1 in 1.0,,2,12,0,12,12,1 in 1.0,,,,

1,,1589,0,220,220,1 in 7.2,,1,38,0,30,30,1 in 1.3,,,,

0,,2407,0,0,0,N/A,,0,201,0,142,142,1 in 1.4,,,,

